,date,temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windgust,winddir,windspeed,cloudcover,conditions,icon
137,2023-03-06T17:00:00,12.1,12.1,1.2,47.31,0.0,0,0,0.0,59.0,288.0,29.2,50.0,Partially cloudy,partly-cloudy-day
138,2023-03-06T18:00:00,12.1,12.1,1.2,47.37,0.0,0,0,0.0,31.7,268.0,31.3,50.0,Partially cloudy,partly-cloudy-day
139,2023-03-06T19:00:00,9.9,6.9,2.1,58.51,0.0,0,0,0.0,25.2,268.0,23.6,54.7,Partially cloudy,partly-cloudy-night
140,2023-03-06T20:00:00,8.1,6.5,3.1,70.66,0.0,0,0,0.0,26.3,260.0,9.3,50.0,Partially cloudy,partly-cloudy-night
141,2023-03-06T21:00:00,6.2,5.2,3.1,80.8,0.0,0,0,0.0,19.1,259.0,5.5,27.8,Partially cloudy,partly-cloudy-night
142,2023-03-06T22:00:00,6.2,4.2,3.1,80.93,0.0,0,0,0.0,16.2,259.0,9.4,32.4,Partially cloudy,partly-cloudy-night
143,2023-03-06T23:00:00,5.1,5.1,4.1,92.83,0.0,0,0,0.0,12.2,208.0,3.7,27.8,Partially cloudy,partly-cloudy-night
144,2023-03-07T00:00:00,5.1,4.1,4.1,92.92,0.0,0,0,0.0,10.1,240.0,5.4,27.8,Partially cloudy,partly-cloudy-night
145,2023-03-07T01:00:00,6.1,3.8,4.9,92.15,0.0,0,0,0.0,9.4,298.0,11.0,32.2,Partially cloudy,partly-cloudy-night
146,2023-03-07T02:00:00,4.1,2.9,4.0,99.7,0.0,0,0,0.0,8.3,288.0,5.5,27.5,Partially cloudy,partly-cloudy-night
147,2023-03-07T03:00:00,3.1,3.1,2.1,93.06,0.0,0,0,0.0,7.9,213.0,3.7,27.5,Partially cloudy,partly-cloudy-night
148,2023-03-07T04:00:00,2.2,2.2,2.1,99.42,0.0,0,0,0.0,5.4,360.0,3.7,32.1,Partially cloudy,partly-cloudy-night
149,2023-03-07T05:00:00,2.1,-0.1,1.1,92.92,0.0,0,0,0.0,3.2,360.0,7.6,27.3,Partially cloudy,partly-cloudy-night
150,2023-03-07T06:00:00,1.1,1.1,1.1,99.6,0.0,0,0,0.0,2.5,221.0,3.8,27.3,Partially cloudy,partly-cloudy-night
151,2023-03-07T07:00:00,2.0,2.0,2.0,99.62,0.0,0,0,0.0,5.0,206.0,3.7,31.9,Partially cloudy,partly-cloudy-night
152,2023-03-07T08:00:00,3.1,3.1,3.1,99.61,0.0,0,0,0.0,5.0,230.0,1.9,27.3,Partially cloudy,partly-cloudy-day
153,2023-03-07T09:00:00,7.1,7.1,6.0,92.89,0.0,0,0,0.0,4.7,191.0,3.8,27.3,Partially cloudy,partly-cloudy-day
154,2023-03-07T10:00:00,8.9,7.5,4.1,71.49,0.0,0,0,0.0,14.8,239.0,9.6,36.8,Partially cloudy,partly-cloudy-day
155,2023-03-07T11:00:00,10.2,10.2,2.1,57.29,0.0,0,0,0.0,21.6,249.0,11.3,88.4,Partially cloudy,partly-cloudy-day
156,2023-03-07T12:00:00,11.2,11.2,2.1,53.52,0.0,0,0,0.0,27.4,250.0,18.3,88.4,Partially cloudy,partly-cloudy-day
157,2023-03-07T13:00:00,11.1,11.1,5.0,65.87,0.0,0,0,0.0,27.7,259.0,11.5,83.9,Partially cloudy,partly-cloudy-day
158,2023-03-07T14:00:00,12.1,12.1,5.1,62.18,0.0,0,0,0.0,42.5,261.0,16.7,88.9,Partially cloudy,partly-cloudy-day
159,2023-03-07T15:00:00,12.1,12.1,8.0,76.18,0.0,0,0,0.0,40.0,270.0,25.7,88.9,Partially cloudy,partly-cloudy-day
160,2023-03-07T16:00:00,13.1,13.1,8.8,75.2,0.0,0,0,0.0,36.4,287.0,16.4,84.1,Partially cloudy,partly-cloudy-day
161,2023-03-07T17:00:00,13.1,13.1,8.0,71.44,0.0,0,0,0.0,42.8,284.0,18.1,88.1,Partially cloudy,partly-cloudy-day
162,2023-03-07T18:00:00,13.1,13.1,6.1,62.72,0.0,0,0,0.0,42.5,273.0,23.7,50.0,Partially cloudy,partly-cloudy-day
163,2023-03-07T19:00:00,12.1,12.1,5.3,63.0,0.0,0,0,0.0,24.8,283.0,22.0,63.9,Partially cloudy,partly-cloudy-night
164,2023-03-07T20:00:00,12.0,12.0,6.1,66.99,0.0,0,0,0.0,24.8,298.0,9.3,49.7,Partially cloudy,partly-cloudy-night
165,2023-03-07T21:00:00,10.1,10.1,6.1,76.39,0.0,0,0,0.0,20.9,278.0,9.3,50.0,Partially cloudy,partly-cloudy-night
166,2023-03-07T22:00:00,10.3,10.3,7.1,80.45,0.0,0,0,0.0,21.2,249.0,11.0,50.4,Partially cloudy,partly-cloudy-night
167,2023-03-07T23:00:00,9.9,8.2,8.3,89.78,0.0,0,0,0.0,21.2,263.9,11.9,50.8,Partially cloudy,partly-cloudy-night
168,2023-03-08T00:00:00,9.3,7.6,8.0,91.58,0.0,0,0,0.0,20.9,265.9,11.2,49.6,Partially cloudy,partly-cloudy-night
169,2023-03-08T01:00:00,10.3,10.3,7.5,82.71,0.0,0,0,0.0,20.9,278.0,18.4,40.3,Partially cloudy,partly-cloudy-night
170,2023-03-08T02:00:00,9.1,7.6,7.9,92.19,0.0,0,0,0.0,18.7,264.9,9.7,66.6,Partially cloudy,partly-cloudy-night
171,2023-03-08T03:00:00,8.9,7.8,7.9,93.45,0.0,0,0,0.0,16.9,264.7,7.6,61.9,Partially cloudy,partly-cloudy-night
172,2023-03-08T04:00:00,6.7,5.3,6.4,97.7,0.0,0,0,0.0,13.3,239.0,7.6,40.0,Partially cloudy,partly-cloudy-night
173,2023-03-08T05:00:00,7.6,7.6,7.2,97.3,0.0,0,0,0.0,9.4,238.6,4.3,76.4,Partially cloudy,partly-cloudy-night
174,2023-03-08T06:00:00,7.1,7.1,6.7,97.29,0.0,0,0,0.0,7.2,238.3,3.2,63.9,Partially cloudy,partly-cloudy-night
175,2023-03-08T07:00:00,5.0,2.8,4.8,98.87,0.0,0,0,0.0,7.2,268.0,9.2,32.0,Partially cloudy,partly-cloudy-day
176,2023-03-08T08:00:00,6.0,5.1,6.0,100.0,0.0,0,0,0.0,6.5,280.0,5.4,27.3,Partially cloudy,partly-cloudy-day
177,2023-03-08T09:00:00,10.0,8.8,9.0,93.5,0.0,0,0,0.0,8.6,280.0,9.4,27.3,Partially cloudy,partly-cloudy-day
178,2023-03-08T10:00:00,12.0,12.0,7.3,72.55,0.0,0,0,0.0,18.4,278.0,16.4,39.5,Partially cloudy,partly-cloudy-day
179,2023-03-08T11:00:00,13.0,13.0,6.0,62.48,0.0,0,0,0.0,23.0,270.0,14.8,27.3,Partially cloudy,partly-cloudy-day
180,2023-03-08T12:00:00,15.0,15.0,4.0,47.75,0.0,0,0,0.0,26.6,260.0,13.0,27.3,Partially cloudy,partly-cloudy-day
181,2023-03-08T13:00:00,16.1,16.1,3.3,42.22,0.0,0,0,0.0,23.8,276.0,16.4,10.4,Clear,clear-day
182,2023-03-08T14:00:00,18.0,18.0,3.0,36.77,0.0,0,0,0.0,24.8,270.0,18.4,24.3,Partially cloudy,partly-cloudy-day
183,2023-03-08T15:00:00,19.0,19.0,3.0,34.54,0.0,0,0,0.0,24.1,260.0,14.8,27.3,Partially cloudy,partly-cloudy-day
184,2023-03-08T16:00:00,18.9,18.9,2.3,32.97,0.0,0,0,0.0,23.8,273.0,14.7,27.4,Partially cloudy,partly-cloudy-day
185,2023-03-08T17:00:00,19.0,19.0,2.0,32.17,0.0,0,0,0.0,24.1,270.0,18.4,27.3,Partially cloudy,partly-cloudy-day
186,2023-03-08T18:00:00,18.0,18.0,2.0,34.25,0.0,0,0,0.0,24.1,280.0,13.0,8.8,Clear,clear-day
187,2023-03-08T19:00:00,15.1,15.1,3.9,47.29,0.0,0,0,0.0,12.2,260.0,9.3,10.4,Clear,clear-night
188,2023-03-08T20:00:00,15.0,15.0,4.0,47.75,0.0,0,0,0.0,11.5,310.0,7.6,0.0,Clear,clear-night
189,2023-03-08T21:00:00,12.0,12.0,5.0,62.25,0.0,0,0,0.0,9.4,360.0,5.4,0.0,Clear,clear-night
190,2023-03-08T22:00:00,9.8,9.8,5.0,71.62,0.0,0,0,0.0,7.6,359.0,3.6,0.0,Clear,clear-night
191,2023-03-08T23:00:00,13.0,13.0,5.0,58.3,0.0,0,0,0.0,6.5,260.0,7.6,0.0,Clear,clear-night
192,2023-03-09T00:00:00,9.0,9.0,6.0,81.49,0.0,0,0,0.0,4.0,301.3,3.6,0.0,Clear,clear-night
193,2023-03-09T01:00:00,10.0,10.0,5.9,75.31,0.0,0,0,0.0,6.5,269.0,11.2,0.8,Clear,clear-night
194,2023-03-09T02:00:00,10.0,9.1,6.0,76.19,0.0,0,0,0.0,6.5,280.0,7.6,7.2,Clear,clear-night
195,2023-03-09T03:00:00,12.0,12.0,6.0,66.72,0.0,0,0,0.0,6.5,300.0,5.4,25.3,Partially cloudy,partly-cloudy-night
196,2023-03-09T04:00:00,6.9,6.9,5.1,88.38,0.0,0,0,0.0,5.0,360.0,3.8,30.2,Partially cloudy,partly-cloudy-night
197,2023-03-09T05:00:00,8.0,6.8,6.0,87.19,0.0,0,0,0.0,4.7,350.0,7.6,0.4,Clear,clear-night
198,2023-03-09T06:00:00,7.0,6.2,4.0,81.22,0.0,0,0,0.0,3.6,10.0,5.4,24.8,Partially cloudy,partly-cloudy-night
199,2023-03-09T07:00:00,6.1,6.1,4.9,91.52,0.0,0,0,0.0,4.3,211.0,2.2,49.6,Partially cloudy,partly-cloudy-day
200,2023-03-09T08:00:00,8.0,8.0,6.0,87.19,0.0,0,0,0.0,6.1,318.9,3.6,75.3,Partially cloudy,partly-cloudy-day
201,2023-03-09T09:00:00,13.0,13.0,7.0,66.93,0.0,0,0,0.0,6.8,270.0,9.4,29.4,Partially cloudy,partly-cloudy-day
202,2023-03-09T10:00:00,15.2,15.2,6.0,54.12,0.0,0,0,0.0,17.6,268.0,16.5,49.8,Partially cloudy,partly-cloudy-day
203,2023-03-09T11:00:00,17.0,17.0,5.0,45.07,0.0,0,0,0.0,26.3,280.0,13.0,58.1,Partially cloudy,partly-cloudy-day
204,2023-03-09T12:00:00,19.0,19.0,5.0,39.74,0.0,0,0,0.0,35.6,270.0,11.2,87.7,Partially cloudy,partly-cloudy-day
205,2023-03-09T13:00:00,20.5,20.5,7.3,42.43,0.0,0,0,0.0,36.4,260.7,20.5,14.7,Clear,clear-day
206,2023-03-09T14:00:00,21.0,21.0,2.0,28.42,0.0,0,0,0.0,38.5,270.0,25.9,50.0,Partially cloudy,partly-cloudy-day
207,2023-03-09T15:00:00,22.0,22.0,2.0,26.74,0.0,0,0,0.0,40.0,250.0,24.1,27.3,Partially cloudy,partly-cloudy-day
208,2023-03-09T16:00:00,21.8,21.8,3.2,29.47,0.0,0,0,0.0,42.5,252.0,25.8,50.0,Partially cloudy,partly-cloudy-day
209,2023-03-09T17:00:00,21.0,21.0,4.0,32.74,0.0,0,0,0.0,41.4,260.0,29.5,50.0,Partially cloudy,partly-cloudy-day
210,2023-03-09T18:00:00,20.0,20.0,5.0,37.35,0.0,0,0,0.0,43.2,280.0,24.1,50.0,Partially cloudy,partly-cloudy-day
211,2023-03-09T19:00:00,17.8,17.8,3.2,37.66,0.0,0,0,0.0,29.5,281.0,21.8,55.0,Partially cloudy,partly-cloudy-night
212,2023-03-09T20:00:00,16.0,16.0,4.0,44.79,0.0,0,0,0.0,28.8,280.0,11.2,50.0,Partially cloudy,partly-cloudy-night
213,2023-03-09T21:00:00,14.0,14.0,7.0,62.72,0.0,0,0,0.0,31.7,280.0,5.4,50.0,Partially cloudy,partly-cloudy-night
214,2023-03-09T22:00:00,14.2,14.2,5.0,53.71,0.0,0,0,0.0,33.1,298.0,11.1,50.1,Partially cloudy,partly-cloudy-night
215,2023-03-09T23:00:00,13.0,13.0,6.0,62.48,0.0,0,0,0.0,24.8,280.0,18.4,50.0,Partially cloudy,partly-cloudy-night
216,2023-03-10T00:00:00,11.0,11.0,6.0,71.28,0.0,0,0,0.0,15.8,260.0,13.0,50.0,Partially cloudy,partly-cloudy-night
217,2023-03-10T01:00:00,10.8,10.8,5.9,71.46,0.0,0,0,0.0,11.9,240.0,9.4,45.5,Partially cloudy,partly-cloudy-night
218,2023-03-10T02:00:00,9.0,7.0,5.0,76.03,0.0,0,0,0.0,11.9,270.0,13.0,50.0,Partially cloudy,partly-cloudy-night
219,2023-03-10T03:00:00,8.0,6.4,6.0,87.19,0.0,0,0,0.0,10.4,280.0,9.4,50.0,Partially cloudy,partly-cloudy-night
220,2023-03-10T04:00:00,9.8,8.9,4.9,71.23,0.0,0,0,0.0,8.6,318.0,7.7,45.6,Partially cloudy,partly-cloudy-night
221,2023-03-10T05:00:00,8.0,6.8,4.0,75.86,0.0,0,0,0.0,6.8,270.0,7.6,50.0,Partially cloudy,partly-cloudy-night
222,2023-03-10T06:00:00,8.0,8.0,4.0,75.86,0.0,0,0,0.0,6.5,277.1,3.6,50.0,Partially cloudy,partly-cloudy-night
223,2023-03-10T07:00:00,7.2,7.2,4.1,80.33,0.0,0,0,0.0,7.2,226.0,3.8,45.6,Partially cloudy,partly-cloudy-day
224,2023-03-10T08:00:00,9.0,8.5,6.0,81.49,0.0,0,0,0.0,7.2,270.0,5.4,50.0,Partially cloudy,partly-cloudy-day
225,2023-03-10T09:00:00,12.0,12.0,7.0,71.47,0.0,0,0,0.0,12.2,280.0,18.4,50.0,Partially cloudy,partly-cloudy-day
226,2023-03-10T10:00:00,13.0,13.0,6.9,66.34,0.0,0,0,0.0,20.5,280.0,13.0,55.1,Partially cloudy,partly-cloudy-day
227,2023-03-10T11:00:00,14.0,14.0,5.0,54.62,0.0,0,0,0.0,38.9,290.0,18.4,88.9,Partially cloudy,partly-cloudy-day
228,2023-03-10T12:00:00,15.0,15.0,4.0,47.75,0.0,0,0,0.0,43.9,280.0,27.7,50.0,Partially cloudy,partly-cloudy-day
229,2023-03-10T13:00:00,17.0,17.0,2.2,36.99,0.0,0,0,0.0,43.6,330.0,32.0,54.8,Partially cloudy,partly-cloudy-day
230,2023-03-10T14:00:00,17.0,17.0,2.0,36.48,0.0,0,0,0.0,44.3,310.0,27.7,50.0,Partially cloudy,partly-cloudy-day
231,2023-03-10T15:00:00,17.0,17.0,2.0,36.48,0.0,0,0,0.0,41.4,300.0,24.1,50.0,Partially cloudy,partly-cloudy-day
232,2023-03-10T16:00:00,17.9,17.9,2.0,34.57,0.0,0,0,0.0,40.7,299.0,18.4,50.1,Partially cloudy,partly-cloudy-day
233,2023-03-10T17:00:00,17.0,17.0,3.0,39.17,0.0,0,0,0.0,39.2,290.0,16.6,50.0,Partially cloudy,partly-cloudy-day
234,2023-03-10T18:00:00,16.0,16.0,4.0,44.79,0.0,0,0,0.0,37.1,300.0,20.5,27.3,Partially cloudy,partly-cloudy-day
235,2023-03-10T19:00:00,14.0,14.0,3.2,48.23,0.0,0,0,0.0,22.3,319.0,14.8,32.2,Partially cloudy,partly-cloudy-night
236,2023-03-10T20:00:00,13.0,13.0,3.0,50.66,0.0,0,0,0.0,23.0,340.0,16.6,27.3,Partially cloudy,partly-cloudy-night
237,2023-03-10T21:00:00,12.0,12.0,3.0,54.1,0.0,0,0,0.0,17.3,300.0,13.0,27.3,Partially cloudy,partly-cloudy-night
238,2023-03-10T22:00:00,8.8,6.3,2.5,64.75,0.0,0,0,0.0,12.6,279.0,16.3,30.1,Partially cloudy,partly-cloudy-night
239,2023-03-10T23:00:00,8.0,5.8,3.0,70.7,0.0,0,0,0.0,10.8,270.0,13.0,27.3,Partially cloudy,partly-cloudy-night
240,2023-03-11T00:00:00,7.8,6.8,4.0,76.89,0.0,0,0,0.0,11.2,288.2,6.5,100.0,Overcast,cloudy
241,2023-03-11T01:00:00,9.1,7.3,0.8,56.32,0.0,0,0,0.0,9.7,279.0,11.1,27.4,Partially cloudy,partly-cloudy-night
242,2023-03-11T02:00:00,7.0,5.6,1.0,65.63,0.0,0,0,0.0,9.4,170.0,7.6,27.3,Partially cloudy,partly-cloudy-night
243,2023-03-11T03:00:00,7.0,6.2,1.0,65.63,0.0,0,0,0.0,9.7,240.0,5.4,27.3,Partially cloudy,partly-cloudy-night
244,2023-03-11T04:00:00,6.9,6.9,0.1,62.14,0.0,0,0,0.0,7.9,358.0,3.6,27.4,Partially cloudy,partly-cloudy-night
245,2023-03-11T05:00:00,5.0,5.0,0.0,70.1,0.0,0,0,0.0,7.2,237.5,1.8,27.3,Partially cloudy,partly-cloudy-night
246,2023-03-11T06:00:00,6.0,6.0,0.0,65.4,0.0,0,0,0.0,6.8,278.3,3.6,27.3,Partially cloudy,partly-cloudy-night
247,2023-03-11T07:00:00,6.9,5.5,0.1,61.97,0.0,0,0,0.0,6.5,238.0,7.5,30.2,Partially cloudy,partly-cloudy-day
248,2023-03-11T08:00:00,8.0,8.0,1.0,61.3,0.0,0,0,0.0,6.8,245.6,3.6,28.5,Partially cloudy,partly-cloudy-day
249,2023-03-11T09:00:00,11.0,11.0,2.0,53.83,0.0,0,0,0.0,12.2,242.8,3.6,71.5,Partially cloudy,partly-cloudy-day
250,2023-03-11T10:00:00,13.8,13.8,2.1,45.07,0.0,0,0,0.0,22.3,259.0,16.5,50.0,Partially cloudy,partly-cloudy-day
251,2023-03-11T11:00:00,17.0,17.0,2.0,36.48,0.0,0,0,0.0,27.7,260.0,25.9,39.6,Partially cloudy,partly-cloudy-day
252,2023-03-11T12:00:00,19.0,19.0,1.0,29.95,0.0,0,0,0.0,29.5,280.0,25.9,99.8,Overcast,cloudy
253,2023-03-11T13:00:00,20.1,20.1,1.9,29.96,0.0,0,0,0.0,31.7,279.0,24.0,50.2,Partially cloudy,partly-cloudy-day
254,2023-03-11T14:00:00,21.0,21.0,0.0,24.61,0.0,0,0,0.0,38.9,280.0,20.5,4.5,Clear,clear-day
255,2023-03-11T15:00:00,22.0,22.0,0.0,23.15,0.0,0,0,0.0,40.0,320.0,24.1,2.8,Clear,clear-day
256,2023-03-11T16:00:00,21.0,21.0,1.2,26.82,0.0,0,0,0.0,39.6,299.0,24.0,50.1,Partially cloudy,partly-cloudy-day
257,2023-03-11T17:00:00,21.0,21.0,0.0,24.61,0.0,0,0,0.0,38.9,310.0,20.5,0.0,Clear,clear-day
258,2023-03-11T18:00:00,20.0,20.0,-2.0,22.62,0.0,0,0,0.0,38.9,310.0,22.3,0.0,Clear,clear-day
259,2023-03-11T19:00:00,18.0,18.0,1.0,31.78,0.0,0,0,0.0,17.6,299.0,7.6,50.1,Partially cloudy,partly-cloudy-night
260,2023-03-11T20:00:00,16.0,16.0,2.0,38.88,0.0,0,0,0.0,17.6,350.0,11.2,0.0,Clear,clear-night
261,2023-03-11T21:00:00,15.0,15.0,2.0,41.45,0.0,0,0,0.0,11.5,320.0,7.6,0.0,Clear,clear-night
262,2023-03-11T22:00:00,11.8,11.8,2.1,51.38,0.0,0,0,0.0,10.4,347.0,7.5,39.9,Partially cloudy,partly-cloudy-night
263,2023-03-11T23:00:00,10.0,9.6,2.0,57.54,0.0,0,0,0.0,9.4,20.0,5.4,60.8,Partially cloudy,partly-cloudy-night
264,2023-03-12T00:00:00,10.0,10.0,2.0,57.54,0.0,0,0,0.0,8.3,313.2,3.6,68.1,Partially cloudy,partly-cloudy-night
265,2023-03-12T01:00:00,9.1,9.1,2.0,61.11,0.0,0,0,0.0,7.9,360.0,3.6,0.7,Clear,clear-night
266,2023-03-12T02:00:00,9.0,8.5,2.0,61.54,0.0,0,0,0.0,8.6,340.0,5.4,6.3,Clear,clear-night
267,2023-03-12T03:00:00,10.0,8.5,2.0,57.54,0.0,0,0,0.0,8.6,260.0,11.2,13.1,Clear,clear-night
268,2023-03-12T04:00:00,10.1,10.1,1.9,56.82,0.0,0,0,0.0,7.9,288.0,11.2,0.4,Clear,clear-night
269,2023-03-12T05:00:00,11.0,11.0,1.0,50.11,0.0,0,0,0.0,6.1,310.0,11.2,0.7,Clear,clear-night
270,2023-03-12T06:00:00,9.0,7.9,1.0,57.28,0.0,0,0,0.0,4.3,310.0,7.6,1.8,Clear,clear-night
271,2023-03-12T07:00:00,7.0,7.0,1.0,65.61,0.0,0,0,0.0,4.3,207.0,3.7,50.0,Partially cloudy,partly-cloudy-day
272,2023-03-12T08:00:00,10.0,10.0,3.0,61.78,0.0,0,0,0.0,4.3,280.3,3.6,50.0,Partially cloudy,partly-cloudy-day
273,2023-03-12T09:00:00,14.0,14.0,4.0,50.94,0.0,0,0,0.0,7.9,330.0,9.4,19.6,Clear,clear-day
274,2023-03-12T10:00:00,16.0,16.0,5.0,48.23,0.0,0,0,0.0,19.8,341.0,18.1,39.6,Partially cloudy,partly-cloudy-day
