,date,temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windgust,winddir,windspeed,cloudcover,conditions,icon
275,2023-03-12T11:00:00,17.0,17.0,6.0,48.31,0.0,0,0,0.0,36.0,330.0,22.3,27.3,Partially cloudy,partly-cloudy-day
276,2023-03-12T12:00:00,18.0,18.0,7.0,48.58,0.0,0,0,0.0,37.4,330.0,24.1,27.3,Partially cloudy,partly-cloudy-day
277,2023-03-12T13:00:00,18.1,18.1,6.9,48.01,0.0,0,0,0.0,37.8,341.0,27.5,31.9,Partially cloudy,partly-cloudy-day
278,2023-03-12T14:00:00,19.0,19.0,6.0,42.6,0.0,0,0,0.0,38.5,340.0,25.9,27.3,Partially cloudy,partly-cloudy-day
279,2023-03-12T15:00:00,19.0,19.0,5.0,39.74,0.0,0,0,0.0,35.6,350.0,22.3,27.3,Partially cloudy,partly-cloudy-day
280,2023-03-12T16:00:00,19.2,19.2,4.9,39.06,0.0,0,0,0.0,36.0,350.0,20.5,32.0,Partially cloudy,partly-cloudy-day
281,2023-03-12T17:00:00,19.0,19.0,5.0,39.74,0.0,0,0,0.0,35.6,340.0,22.3,27.3,Partially cloudy,partly-cloudy-day
282,2023-03-12T18:00:00,17.0,17.0,6.0,48.31,0.0,0,0,0.0,34.2,330.0,14.8,50.0,Partially cloudy,partly-cloudy-day
283,2023-03-12T19:00:00,15.4,15.4,6.2,54.41,0.0,0,0,0.0,14.0,352.0,18.0,49.6,Partially cloudy,partly-cloudy-night
284,2023-03-12T20:00:00,14.0,14.0,6.0,58.55,0.0,0,0,0.0,13.3,332.3,3.6,2.7,Clear,clear-night
285,2023-03-12T21:00:00,11.0,11.0,6.0,71.28,0.0,0,0,0.0,4.7,20.0,13.0,0.0,Clear,clear-night
286,2023-03-12T22:00:00,10.3,10.3,5.8,73.93,0.0,0,0,0.0,2.5,32.0,7.5,30.0,Partially cloudy,partly-cloudy-night
287,2023-03-12T23:00:00,10.1,10.1,6.1,76.2,0.0,0,0,0.0,4.7,50.0,7.6,0.0,Clear,clear-night
288,2023-03-13T00:00:00,9.0,9.0,7.0,87.29,0.0,0,0,0.0,6.1,10.7,3.6,0.0,Clear,clear-night
289,2023-03-13T01:00:00,8.7,8.1,6.7,87.25,0.0,0,0,0.0,6.5,26.0,5.5,30.0,Partially cloudy,partly-cloudy-night
290,2023-03-13T02:00:00,7.0,5.6,5.0,87.1,0.0,0,0,0.0,6.5,20.0,7.6,0.0,Clear,clear-night
291,2023-03-13T03:00:00,8.0,6.8,6.0,87.19,0.0,0,0,0.0,6.8,10.0,7.6,0.0,Clear,clear-night
292,2023-03-13T04:00:00,7.1,5.3,5.8,91.78,0.0,0,0,0.0,7.6,360.0,9.3,10.0,Clear,clear-night
293,2023-03-13T05:00:00,6.0,4.4,5.0,93.3,0.0,0,0,0.0,8.6,10.0,7.6,0.0,Clear,clear-night
294,2023-03-13T06:00:00,7.0,5.2,6.0,93.35,0.0,0,0,0.0,10.1,360.0,9.4,4.5,Clear,clear-night
295,2023-03-13T07:00:00,6.2,4.7,5.2,93.11,0.0,0,0,0.0,7.2,360.0,7.6,30.0,Partially cloudy,partly-cloudy-day
296,2023-03-13T08:00:00,10.0,10.0,8.0,87.38,0.0,0,0,0.0,7.2,34.2,3.6,0.4,Clear,clear-day
297,2023-03-13T09:00:00,12.0,12.0,8.0,76.52,0.0,0,0,0.0,4.7,339.4,5.4,0.0,Clear,clear-day
298,2023-03-13T10:00:00,15.2,15.2,7.1,58.36,0.0,0,0,0.0,11.5,260.0,7.7,29.8,Partially cloudy,partly-cloudy-day
299,2023-03-13T11:00:00,17.0,17.0,6.0,48.31,0.0,0,0,0.0,28.4,250.0,14.8,0.0,Clear,clear-day
300,2023-03-13T12:00:00,20.0,20.0,4.0,34.83,0.0,0,0,0.0,49.3,230.0,25.9,21.4,Partially cloudy,partly-cloudy-day
301,2023-03-13T13:00:00,20.9,20.9,3.3,31.31,0.0,0,0,0.0,48.2,247.0,25.7,50.1,Partially cloudy,partly-cloudy-day
302,2023-03-13T14:00:00,21.0,21.0,4.0,32.74,0.0,0,0,0.0,50.4,220.0,25.9,99.6,Overcast,cloudy
303,2023-03-13T15:00:00,22.0,22.0,2.0,26.74,0.0,0,0,0.0,48.2,220.0,22.3,100.0,Overcast,cloudy
304,2023-03-13T16:00:00,21.1,21.1,2.1,28.3,0.0,0,0,0.0,45.0,234.0,22.2,49.6,Partially cloudy,partly-cloudy-day
305,2023-03-13T17:00:00,21.0,21.0,2.0,28.42,0.0,0,0,0.0,41.4,220.0,24.1,4.6,Clear,clear-day
306,2023-03-13T18:00:00,20.0,20.0,2.0,30.23,0.0,0,0,0.0,40.0,220.0,16.6,3.0,Clear,clear-day
307,2023-03-13T19:00:00,16.9,16.9,2.3,37.37,0.0,0,0,0.0,26.3,219.0,9.3,30.1,Partially cloudy,partly-cloudy-night
308,2023-03-13T20:00:00,15.0,15.0,2.0,41.45,0.0,0,0,0.0,24.8,200.0,7.6,25.4,Partially cloudy,partly-cloudy-night
309,2023-03-13T21:00:00,15.0,15.0,2.0,41.45,0.0,0,0,0.0,15.5,180.0,7.6,10.4,Clear,clear-night
310,2023-03-13T22:00:00,11.0,11.0,2.0,53.94,0.0,0,0,0.0,11.2,250.0,3.7,30.0,Partially cloudy,partly-cloudy-night
311,2023-03-13T23:00:00,10.0,8.8,3.0,61.78,0.0,0,0,0.0,9.0,350.0,9.4,19.0,Clear,clear-night
312,2023-03-14T00:00:00,13.0,13.0,2.0,47.19,0.0,0,0,0.0,9.0,310.0,7.6,47.9,Partially cloudy,partly-cloudy-night
313,2023-03-14T01:00:00,10.9,10.9,2.9,57.67,0.0,0,0,0.0,10.8,264.0,3.7,13.0,Clear,clear-night
314,2023-03-14T02:00:00,11.0,11.0,2.0,53.83,0.0,0,0,0.0,10.8,257.3,1.8,48.3,Partially cloudy,partly-cloudy-night
315,2023-03-14T03:00:00,11.0,11.0,3.0,57.79,0.0,0,0,0.0,9.7,260.0,9.4,80.2,Partially cloudy,partly-cloudy-night
316,2023-03-14T04:00:00,12.2,12.2,2.0,49.81,0.0,0,0,0.0,8.3,240.0,9.3,40.2,Partially cloudy,partly-cloudy-night
317,2023-03-14T05:00:00,11.7,11.7,2.4,52.87,0.0,0,0,0.0,7.2,258.0,4.3,100.0,Overcast,cloudy
318,2023-03-14T06:00:00,10.0,8.8,2.0,57.54,0.0,0,0,0.0,9.7,290.0,9.4,100.0,Overcast,cloudy
319,2023-03-14T07:00:00,10.2,10.2,2.1,57.14,0.0,0,0,0.0,10.8,279.0,9.5,40.1,Partially cloudy,partly-cloudy-day
320,2023-03-14T08:00:00,10.0,8.8,1.0,53.56,0.0,0,0,0.0,12.2,260.0,9.4,100.0,Overcast,cloudy
321,2023-03-14T09:00:00,14.0,14.0,1.0,41.16,0.0,0,0,0.0,17.6,270.0,18.4,100.0,Overcast,cloudy
322,2023-03-14T10:00:00,15.1,15.1,2.0,41.19,0.0,0,0,0.0,24.8,270.0,14.8,49.9,Partially cloudy,partly-cloudy-day
323,2023-03-14T11:00:00,16.0,16.0,2.0,38.88,0.0,0,0,0.0,28.8,310.0,16.6,50.0,Partially cloudy,partly-cloudy-day
324,2023-03-14T12:00:00,17.0,17.0,2.0,36.48,0.0,0,0,0.0,40.0,300.0,14.8,50.0,Partially cloudy,partly-cloudy-day
325,2023-03-14T13:00:00,17.8,17.8,1.9,34.4,0.0,0,0,0.0,38.9,290.0,13.1,50.0,Partially cloudy,partly-cloudy-day
326,2023-03-14T14:00:00,17.0,17.0,1.0,33.96,0.0,0,0,0.0,38.5,310.0,22.3,50.0,Partially cloudy,partly-cloudy-day
327,2023-03-14T15:00:00,18.0,18.0,3.0,36.77,0.0,0,0,0.0,41.4,320.0,16.6,50.0,Partially cloudy,partly-cloudy-day
328,2023-03-14T16:00:00,17.1,17.1,0.2,31.85,0.0,0,0,0.0,41.8,300.0,25.7,45.1,Partially cloudy,partly-cloudy-day
329,2023-03-14T17:00:00,16.0,16.0,-4.0,25.07,0.0,0,0,0.0,41.4,310.0,25.9,50.0,Partially cloudy,partly-cloudy-day
330,2023-03-14T18:00:00,15.0,15.0,-1.0,33.37,0.0,0,0,0.0,40.7,310.0,20.5,27.3,Partially cloudy,partly-cloudy-day
331,2023-03-14T19:00:00,13.0,13.0,-0.9,38.21,0.0,0,0,0.0,26.3,321.0,24.0,27.3,Partially cloudy,partly-cloudy-night
332,2023-03-14T20:00:00,11.0,11.0,-1.0,43.34,0.0,0,0,0.0,24.5,30.0,9.4,27.3,Partially cloudy,partly-cloudy-night
333,2023-03-14T21:00:00,9.0,7.9,1.0,57.28,0.0,0,0,0.0,13.7,20.0,7.6,27.3,Partially cloudy,partly-cloudy-night
334,2023-03-14T22:00:00,8.2,6.6,-1.8,49.47,0.0,0,0,0.0,9.7,260.0,9.4,34.1,Partially cloudy,partly-cloudy-night
335,2023-03-14T23:00:00,7.0,6.2,1.6,68.5,0.0,0,0,0.0,9.0,309.1,5.4,0.0,Clear,clear-night
336,2023-03-15T00:00:00,6.0,6.0,-2.0,56.5,0.0,0,0,0.0,9.4,292.9,1.8,0.0,Clear,clear-night
337,2023-03-15T01:00:00,5.2,5.2,-2.2,58.9,0.0,0,0,0.0,8.6,246.0,3.7,30.0,Partially cloudy,partly-cloudy-night
338,2023-03-15T02:00:00,6.0,4.0,-2.0,56.5,0.0,0,0,0.0,7.9,300.0,9.4,0.0,Clear,clear-night
339,2023-03-15T03:00:00,4.0,1.6,-3.0,60.31,0.0,0,0,0.0,6.5,280.0,9.4,0.0,Clear,clear-night
340,2023-03-15T04:00:00,6.1,4.1,-4.8,45.71,0.0,0,0,0.0,5.0,330.0,9.3,34.1,Partially cloudy,partly-cloudy-night
341,2023-03-15T05:00:00,3.0,1.7,-4.0,60.06,0.0,0,0,0.0,2.9,310.0,5.4,0.0,Clear,clear-night
342,2023-03-15T06:00:00,3.0,1.7,-4.0,60.06,0.0,0,0,0.0,3.6,250.0,5.4,0.0,Clear,clear-night
343,2023-03-15T07:00:00,3.8,3.8,-3.9,57.1,0.0,0,0,0.0,1.4,359.0,3.7,40.2,Partially cloudy,partly-cloudy-day
344,2023-03-15T08:00:00,6.0,6.0,-2.0,56.5,0.0,0,0,0.0,2.5,261.8,1.8,0.0,Clear,clear-day
345,2023-03-15T09:00:00,9.0,9.0,-2.0,46.04,0.0,0,0,0.0,5.8,237.2,1.8,0.0,Clear,clear-day
346,2023-03-15T10:00:00,10.2,10.2,-3.0,39.46,0.0,0,0,0.0,10.1,310.0,9.3,39.7,Partially cloudy,partly-cloudy-day
347,2023-03-15T11:00:00,12.0,12.0,-5.0,30.13,0.0,0,0,0.0,19.4,330.0,7.6,0.0,Clear,clear-day
348,2023-03-15T12:00:00,13.0,13.0,-5.0,28.22,0.0,0,0,0.0,22.3,320.0,13.0,0.0,Clear,clear-day
349,2023-03-15T13:00:00,13.9,13.9,-4.1,28.61,0.0,0,0,0.0,22.3,301.0,7.6,39.4,Partially cloudy,partly-cloudy-day
350,2023-03-15T14:00:00,15.0,15.0,-3.0,28.8,0.0,0,0,0.0,23.0,300.0,7.6,0.0,Clear,clear-day
351,2023-03-15T15:00:00,16.0,16.0,-5.0,23.25,0.0,0,0,0.0,22.7,330.0,13.0,0.0,Clear,clear-day
352,2023-03-15T16:00:00,16.1,16.1,-6.0,21.43,0.0,0,0,0.0,20.9,321.0,13.0,40.2,Partially cloudy,partly-cloudy-day
353,2023-03-15T17:00:00,15.0,15.0,-9.0,18.23,0.0,0,0,0.0,18.7,330.0,13.0,0.0,Clear,clear-day
354,2023-03-15T18:00:00,14.0,14.0,-9.0,19.44,0.0,0,0,0.0,16.6,360.0,18.4,0.0,Clear,clear-day
355,2023-03-15T19:00:00,11.1,11.1,-7.0,27.57,0.0,0,0,0.0,14.8,1.0,20.3,40.0,Partially cloudy,partly-cloudy-night
356,2023-03-15T20:00:00,10.4,10.4,-2.2,41.29,0.0,0,0,0.0,14.0,13.4,6.5,0.0,Clear,clear-night
357,2023-03-15T21:00:00,10.0,8.8,-5.0,34.41,0.0,0,0,0.0,11.2,320.0,9.4,0.0,Clear,clear-night
358,2023-03-15T22:00:00,7.1,5.7,-3.8,45.96,0.0,0,0,0.0,8.3,337.0,7.6,30.0,Partially cloudy,partly-cloudy-night
359,2023-03-15T23:00:00,8.0,6.4,-4.0,42.46,0.0,0,0,0.0,5.0,330.0,9.4,0.0,Clear,clear-night
360,2023-03-16T00:00:00,8.0,5.8,-5.0,39.38,0.0,0,0,0.0,5.4,330.0,13.0,0.0,Clear,clear-night
361,2023-03-16T01:00:00,6.8,5.4,-4.0,45.97,0.0,0,0,0.0,2.9,279.0,7.6,0.0,Clear,clear-night
362,2023-03-16T02:00:00,4.0,2.1,-4.0,55.97,0.0,0,0,0.0,2.9,30.0,7.6,0.0,Clear,clear-night
363,2023-03-16T03:00:00,4.0,2.1,-4.0,55.97,0.0,0,0,0.0,3.2,350.0,7.6,0.0,Clear,clear-night
364,2023-03-16T04:00:00,4.0,1.3,-3.9,56.14,0.0,0,0,0.0,2.9,39.0,11.1,0.0,Clear,clear-night
365,2023-03-16T05:00:00,2.0,-0.2,-1.0,80.52,0.0,0,0,0.0,4.3,40.0,7.6,0.0,Clear,clear-night
366,2023-03-16T06:00:00,4.0,2.1,-5.0,51.91,0.0,0,0,0.0,6.5,10.0,7.6,0.0,Clear,clear-night
367,2023-03-16T07:00:00,3.1,3.1,-5.8,52.0,0.0,0,0,0.0,6.8,341.0,3.9,21.8,Partially cloudy,partly-cloudy-day
368,2023-03-16T08:00:00,7.0,6.2,-5.0,42.16,0.0,0,0,0.0,7.2,20.0,5.4,0.0,Clear,clear-day
369,2023-03-16T09:00:00,12.0,12.0,-3.0,35.01,0.0,0,0,0.0,6.8,59.8,3.6,0.3,Clear,clear-day
370,2023-03-16T10:00:00,12.0,12.0,-3.8,32.92,0.0,0,0,0.0,6.1,260.0,7.6,30.0,Partially cloudy,partly-cloudy-day
371,2023-03-16T11:00:00,16.0,16.0,-7.0,19.96,0.0,0,0,0.0,10.1,280.0,5.4,0.0,Clear,clear-day
372,2023-03-16T12:00:00,18.0,18.0,-9.0,15.06,0.0,0,0,0.0,11.5,290.0,5.4,0.0,Clear,clear-day
373,2023-03-16T13:00:00,19.0,19.0,-11.0,12.09,0.0,0,0,0.0,6.5,342.0,11.2,10.6,Clear,clear-day
374,2023-03-16T14:00:00,21.0,21.0,-10.0,11.55,0.0,0,0,0.0,9.7,200.0,5.4,0.0,Clear,clear-day
375,2023-03-16T15:00:00,21.0,21.0,-8.0,13.51,0.0,0,0,0.0,7.2,260.0,5.4,0.0,Clear,clear-day
376,2023-03-16T16:00:00,21.9,21.9,-8.8,12.01,0.0,0,0,0.0,8.6,244.0,7.6,10.3,Clear,clear-day
377,2023-03-16T17:00:00,22.0,22.0,-9.0,11.76,0.0,0,0,0.0,9.0,275.2,3.6,0.0,Clear,clear-day
378,2023-03-16T18:00:00,20.0,20.0,-5.0,18.08,0.0,0,0,0.0,6.5,60.0,11.2,0.0,Clear,clear-day
379,2023-03-16T19:00:00,17.0,17.0,-2.8,25.67,0.0,0,0,0.0,10.8,62.0,7.5,0.0,Clear,clear-night
380,2023-03-16T20:00:00,14.0,14.0,-1.0,35.6,0.0,0,0,0.0,11.5,50.0,5.4,0.0,Clear,clear-night
381,2023-03-16T21:00:00,13.0,13.0,-2.0,35.3,0.0,0,0,0.0,13.7,50.0,7.6,0.0,Clear,clear-night
382,2023-03-16T22:00:00,10.1,10.1,-1.1,45.69,0.0,0,0,0.0,15.1,49.0,7.6,0.0,Clear,clear-night
383,2023-03-16T23:00:00,9.0,7.9,-2.0,46.04,0.0,0,0,0.0,13.7,50.0,7.6,0.0,Clear,clear-night
384,2023-03-17T00:00:00,10.0,9.6,-2.0,43.05,0.0,0,0,0.0,11.9,40.0,5.4,0.0,Clear,clear-night
385,2023-03-17T01:00:00,7.8,6.6,-1.9,50.33,0.0,0,0,0.0,7.6,39.0,7.6,0.0,Clear,clear-night
386,2023-03-17T02:00:00,8.0,7.4,-2.0,49.27,0.0,0,0,0.0,6.5,40.0,5.4,0.0,Clear,clear-night
387,2023-03-17T03:00:00,6.0,4.4,-2.0,56.5,0.0,0,0,0.0,3.6,30.0,7.6,0.0,Clear,clear-night
388,2023-03-17T04:00:00,6.9,5.0,-3.0,49.48,0.0,0,0,0.0,3.6,29.0,9.4,0.0,Clear,clear-night
389,2023-03-17T05:00:00,5.0,3.3,-3.0,56.24,0.0,0,0,0.0,4.3,40.0,7.6,0.0,Clear,clear-night
390,2023-03-17T06:00:00,5.0,3.3,-3.0,56.24,0.0,0,0,0.0,3.2,40.0,7.6,0.0,Clear,clear-night
391,2023-03-17T07:00:00,6.2,4.3,-3.0,51.73,0.0,0,0,0.0,2.5,20.0,9.3,0.0,Clear,clear-day
392,2023-03-17T08:00:00,10.0,9.1,-2.0,43.05,0.0,0,0,0.0,5.8,40.0,7.6,0.0,Clear,clear-day
393,2023-03-17T09:00:00,16.0,16.0,-6.0,21.55,0.0,0,0,0.0,13.0,210.3,1.8,0.0,Clear,clear-day
394,2023-03-17T10:00:00,16.9,16.9,-5.0,21.86,0.0,0,0,0.0,31.7,250.0,11.2,0.0,Clear,clear-day
395,2023-03-17T11:00:00,19.0,19.0,-7.0,16.52,0.0,0,0,0.0,36.0,240.0,13.0,0.0,Clear,clear-day
396,2023-03-17T12:00:00,20.0,20.0,-7.0,15.52,0.0,0,0,0.0,39.6,240.0,13.0,0.0,Clear,clear-day
397,2023-03-17T13:00:00,22.8,22.8,-7.0,13.16,0.0,0,0,0.0,35.3,214.0,12.9,0.0,Clear,clear-day
398,2023-03-17T14:00:00,24.0,24.0,-8.0,11.26,0.0,0,0,0.0,36.7,260.0,18.4,0.0,Clear,clear-day
399,2023-03-17T15:00:00,23.0,23.0,-8.0,11.96,0.0,0,0,0.0,33.1,240.0,14.8,0.0,Clear,clear-day
400,2023-03-17T16:00:00,22.9,22.9,-10.8,9.64,0.0,0,0,0.0,29.9,229.0,18.4,30.0,Partially cloudy,partly-cloudy-day
401,2023-03-17T17:00:00,23.0,23.0,-10.0,10.23,0.0,0,0,0.0,25.6,270.0,14.8,0.0,Clear,clear-day
402,2023-03-17T18:00:00,22.0,22.0,-10.0,10.87,0.0,0,0,0.0,22.3,250.0,9.4,0.0,Clear,clear-day
403,2023-03-17T19:00:00,17.8,17.8,-5.8,19.51,0.0,0,0,0.0,13.7,253.0,7.7,51.5,Partially cloudy,partly-cloudy-night
404,2023-03-17T20:00:00,15.0,15.0,-2.0,31.01,0.0,0,0,0.0,13.7,150.0,5.4,0.0,Clear,clear-night
405,2023-03-17T21:00:00,12.0,12.0,-1.0,40.57,0.0,0,0,0.0,4.3,60.0,5.4,0.0,Clear,clear-night
406,2023-03-17T22:00:00,11.3,11.3,-0.9,42.75,0.0,0,0,0.0,5.0,21.0,9.3,1.5,Clear,clear-night
407,2023-03-17T23:00:00,10.0,9.1,-1.0,46.33,0.0,0,0,0.0,4.3,30.0,7.6,100.0,Overcast,cloudy
408,2023-03-18T00:00:00,11.0,11.0,-1.0,43.34,0.0,0,0,0.0,4.3,30.0,5.4,100.0,Overcast,cloudy
409,2023-03-18T01:00:00,11.3,11.3,-1.0,42.74,0.0,0,0,0.0,5.8,24.0,5.4,2.0,Clear,clear-night
410,2023-03-18T02:00:00,11.0,11.0,0.0,46.62,0.0,0,0,0.0,6.5,20.0,5.4,1.0,Clear,clear-night
411,2023-03-18T03:00:00,10.0,10.0,0.0,49.83,0.0,0,0,0.0,5.0,319.1,3.6,84.4,Partially cloudy,partly-cloudy-night
412,2023-03-18T04:00:00,10.2,10.2,0.6,51.24,0.0,0,0,0.0,1.8,358.0,3.6,2.0,Clear,clear-night
413,2023-03-18T05:00:00,10.0,9.6,-1.0,46.33,0.0,0,0,0.0,3.6,80.0,5.4,99.9,Overcast,cloudy
414,2023-03-18T06:00:00,9.0,8.5,-1.0,49.55,0.0,0,0,0.0,4.7,50.0,5.4,95.1,Overcast,cloudy
415,2023-03-18T07:00:00,8.9,8.9,-1.0,49.8,0.0,0,0,0.0,2.9,322.0,3.7,51.1,Partially cloudy,partly-cloudy-day
416,2023-03-18T08:00:00,12.0,12.0,-2.0,37.7,0.0,0,0,0.0,4.7,50.0,5.4,100.0,Overcast,cloudy
417,2023-03-18T09:00:00,15.0,15.0,-3.0,28.8,0.0,0,0,0.0,5.0,20.0,5.4,99.3,Overcast,cloudy
418,2023-03-18T10:00:00,16.1,16.1,-3.9,25.21,0.0,0,0,0.0,18.0,279.0,9.3,50.5,Partially cloudy,partly-cloudy-day
419,2023-03-18T11:00:00,18.0,18.0,-5.0,20.48,0.0,0,0,0.0,28.4,260.0,14.8,50.0,Partially cloudy,partly-cloudy-day
420,2023-03-18T12:00:00,18.0,18.0,-5.0,20.48,0.0,0,0,0.0,31.7,280.0,11.2,88.9,Partially cloudy,partly-cloudy-day
421,2023-03-18T13:00:00,19.1,19.1,-3.0,22.2,0.0,0,0,0.0,27.7,336.0,5.5,50.4,Partially cloudy,partly-cloudy-day
422,2023-03-18T14:00:00,20.0,20.0,1.0,28.14,0.0,0,0,0.0,31.3,213.2,7.6,50.0,Partially cloudy,partly-cloudy-day
423,2023-03-18T15:00:00,19.0,19.0,2.0,32.17,0.0,0,0,0.0,29.2,260.0,11.2,50.0,Partially cloudy,partly-cloudy-day
